"rt","stimulus","response","task","condition","random","trial_type","trial_index","time_elapsed","internal_node_id","match","hp_test"
"447.69999998807907","jsPsych/img/29_big.jpg","j","test","up","0","image-keyboard-response","42","240232","0.0-12.0-2.0","congruent","2"
"16774.90000000596","jsPsych/img/10_big.jpg","j","test","down","0","image-keyboard-response","45","260362","0.0-12.0-2.1","incongruent","2"
"4767.5999999940395","jsPsych/img/21_big.jpg","f","test","up","0","image-keyboard-response","48","268739","0.0-12.0-2.2","congruent","2"
"8606.199999988079","jsPsych/img/25_big.jpg","j","test","up","0","image-keyboard-response","51","281453","0.0-12.0-2.3","congruent","2"
"2273","jsPsych/img/22_big.jpg","f","test","up","0","image-keyboard-response","54","286335","0.0-12.0-2.4","congruent","2"
"5265.800000011921","jsPsych/img/33_big.jpg","f","test","up","0","image-keyboard-response","57","295460","0.0-12.0-2.5","congruent","2"
"6101.5999999940395","jsPsych/img/32_big.jpg","f","test","up","0","image-keyboard-response","60","304918","0.0-12.0-2.6","congruent","2"
"4301.5999999940395","jsPsych/img/03_big.jpg","f","test","down","0","image-keyboard-response","63","312080","0.0-12.0-2.7","congruent","2"
"4840.899999976158","jsPsych/img/18_big.jpg","j","test","down","0","image-keyboard-response","66","321030","0.0-12.0-2.8","congruent","2"
"913201.099999994","jsPsych/img/36_big.jpg","j","test","up","0","image-keyboard-response","69","1236845","0.0-12.0-2.9","congruent","2"
"11118.300000011921","jsPsych/img/34_big.jpg","j","test","up","0","image-keyboard-response","72","1250574","0.0-12.0-2.10","congruent","2"
"17022","jsPsych/img/14_big.jpg","f","test","down","0","image-keyboard-response","75","1270954","0.0-12.0-2.11","incongruent","2"
"2729.0999999940395","jsPsych/img/23_big.jpg","f","test","up","0","image-keyboard-response","78","1277542","0.0-12.0-2.12","incongruent","2"
"4682.799999982119","jsPsych/img/15_big.jpg","j","test","down","0","image-keyboard-response","81","1285331","0.0-12.0-2.13","incongruent","2"
"3440.2999999821186","jsPsych/img/13_big.jpg","f","test","down","0","image-keyboard-response","84","1292382","0.0-12.0-2.14","congruent","2"
"4701.9000000059605","jsPsych/img/30_big.jpg","j","test","up","0","image-keyboard-response","87","1300443","0.0-12.0-2.15","incongruent","2"
"3382.5999999940395","jsPsych/img/28_big.jpg","j","test","up","0","image-keyboard-response","90","1306436","0.0-12.0-2.16","incongruent","2"
"6500.5","jsPsych/img/12_big.jpg","j","test","down","0","image-keyboard-response","93","1316543","0.0-12.0-2.17","congruent","2"
"4325","jsPsych/img/11_big.jpg","f","test","down","0","image-keyboard-response","96","1324227","0.0-12.0-2.18","incongruent","2"
"4881.700000017881","jsPsych/img/16_big.jpg","f","test","down","0","image-keyboard-response","99","1332966","0.0-12.0-2.19","congruent","2"
"3616.0999999940395","jsPsych/img/35_big.jpg","f","test","up","0","image-keyboard-response","102","1339942","0.0-12.0-2.20","congruent","2"
"13725.5","jsPsych/img/09_big.jpg","j","test","down","0","image-keyboard-response","105","1356975","0.0-12.0-2.21","incongruent","2"
"3047.2000000178814","jsPsych/img/19_big.jpg","j","test","up","0","image-keyboard-response","108","1362879","0.0-12.0-2.22","incongruent","2"
"4676.0999999940395","jsPsych/img/06_big.jpg","f","test","down","0","image-keyboard-response","111","1370162","0.0-12.0-2.23","incongruent","2"
"4021.5","jsPsych/img/24_big.jpg","f","test","up","0","image-keyboard-response","114","1377794","0.0-12.0-2.24","incongruent","2"
"2539.7999999821186","jsPsych/img/02_big.jpg","j","test","down","0","image-keyboard-response","117","1382943","0.0-12.0-2.25","congruent","2"
"3923.5","jsPsych/img/01_big.jpg","f","test","down","0","image-keyboard-response","120","1389975","0.0-12.0-2.26","congruent","2"
"16642.09999999404","jsPsych/img/27_big.jpg","f","test","up","0","image-keyboard-response","123","1410477","0.0-12.0-2.27","congruent","2"
"2239.5999999940395","jsPsych/img/05_big.jpg","j","test","down","0","image-keyboard-response","126","1416327","0.0-12.0-2.28","incongruent","2"
"3062.5","jsPsych/img/26_big.jpg","f","test","up","0","image-keyboard-response","129","1423495","0.0-12.0-2.29","congruent","2"
"2229.399999976158","jsPsych/img/04_big.jpg","j","test","down","0","image-keyboard-response","132","1429582","0.0-12.0-2.30","congruent","2"
"2634.5","jsPsych/img/07_big.jpg","j","test","down","0","image-keyboard-response","135","1435075","0.0-12.0-2.31","congruent","2"
"2893.5","jsPsych/img/36_big.jpg","f","test","up","0","image-keyboard-response","42","176276","0.0-12.0-2.0","incongruent","2"
"3475.5999999940395","jsPsych/img/07_big.jpg","f","test","down","0","image-keyboard-response","45","182630","0.0-12.0-2.1","congruent","2"
"2366.2999999821186","jsPsych/img/01_big.jpg","f","test","down","0","image-keyboard-response","48","187626","0.0-12.0-2.2","congruent","2"
"1397.800000011921","jsPsych/img/03_big.jpg","j","test","down","0","image-keyboard-response","51","192650","0.0-12.0-2.3","incongruent","2"
"2863.2000000178814","jsPsych/img/30_big.jpg","j","test","up","0","image-keyboard-response","54","198883","0.0-12.0-2.4","incongruent","2"
"2083.5","jsPsych/img/28_big.jpg","f","test","up","0","image-keyboard-response","57","204833","0.0-12.0-2.5","incongruent","2"
"6006.5999999940395","jsPsych/img/18_big.jpg","f","test","down","0","image-keyboard-response","60","214205","0.0-12.0-2.6","incongruent","2"
"2398.300000011921","jsPsych/img/32_big.jpg","f","test","up","0","image-keyboard-response","63","219478","0.0-12.0-2.7","congruent","2"
"2411.5999999940395","jsPsych/img/04_big.jpg","j","test","down","0","image-keyboard-response","66","225013","0.0-12.0-2.8","incongruent","2"
"1920.2000000178814","jsPsych/img/02_big.jpg","j","test","down","0","image-keyboard-response","69","230569","0.0-12.0-2.9","congruent","2"
"6209.0999999940395","jsPsych/img/10_big.jpg","j","test","down","0","image-keyboard-response","72","240149","0.0-12.0-2.10","congruent","2"
"3017.0999999940395","jsPsych/img/21_big.jpg","j","test","up","0","image-keyboard-response","75","247276","0.0-12.0-2.11","incongruent","2"
"5742.800000011921","jsPsych/img/16_big.jpg","j","test","down","0","image-keyboard-response","78","256647","0.0-12.0-2.12","incongruent","2"
"2101","jsPsych/img/29_big.jpg","f","test","up","0","image-keyboard-response","81","261357","0.0-12.0-2.13","incongruent","2"
"3478.4000000059605","jsPsych/img/24_big.jpg","j","test","up","0","image-keyboard-response","84","267454","0.0-12.0-2.14","congruent","2"
"2753.5","jsPsych/img/14_big.jpg","f","test","down","0","image-keyboard-response","87","273827","0.0-12.0-2.15","congruent","2"
"4999.4000000059605","jsPsych/img/13_big.jpg","f","test","down","0","image-keyboard-response","90","282939","0.0-12.0-2.16","incongruent","2"
"1341","jsPsych/img/12_big.jpg","j","test","down","0","image-keyboard-response","93","287399","0.0-12.0-2.17","incongruent","2"
"2075.5","jsPsych/img/27_big.jpg","j","test","up","0","image-keyboard-response","96","292601","0.0-12.0-2.18","incongruent","2"
"1410.7999999821186","jsPsych/img/15_big.jpg","f","test","down","0","image-keyboard-response","99","297637","0.0-12.0-2.19","incongruent","2"
"2656.5999999940395","jsPsych/img/34_big.jpg","j","test","up","0","image-keyboard-response","102","303174","0.0-12.0-2.20","incongruent","2"
"1653.7000000178814","jsPsych/img/25_big.jpg","j","test","up","0","image-keyboard-response","105","307702","0.0-12.0-2.21","incongruent","2"
"1670.800000011921","jsPsych/img/06_big.jpg","f","test","down","0","image-keyboard-response","108","312246","0.0-12.0-2.22","congruent","2"
"1885.1000000238419","jsPsych/img/33_big.jpg","j","test","up","0","image-keyboard-response","111","317501","0.0-12.0-2.23","congruent","2"
"2018.5999999940395","jsPsych/img/26_big.jpg","f","test","up","0","image-keyboard-response","114","322631","0.0-12.0-2.24","congruent","2"
"973.0999999940395","jsPsych/img/35_big.jpg","f","test","up","0","image-keyboard-response","117","327486","0.0-12.0-2.25","incongruent","2"
"1615.2000000178814","jsPsych/img/09_big.jpg","j","test","down","0","image-keyboard-response","120","332228","0.0-12.0-2.26","congruent","2"
"1222.5","jsPsych/img/22_big.jpg","f","test","up","0","image-keyboard-response","123","336822","0.0-12.0-2.27","congruent","2"
"2106.2000000178814","jsPsych/img/23_big.jpg","f","test","up","0","image-keyboard-response","126","342796","0.0-12.0-2.28","incongruent","2"
"1290.800000011921","jsPsych/img/11_big.jpg","f","test","down","0","image-keyboard-response","129","347208","0.0-12.0-2.29","incongruent","2"
"1439.699999988079","jsPsych/img/05_big.jpg","j","test","down","0","image-keyboard-response","132","352766","0.0-12.0-2.30","incongruent","2"
"2358.2999999821186","jsPsych/img/19_big.jpg","f","test","up","0","image-keyboard-response","135","357992","0.0-12.0-2.31","incongruent","2"
"9745","jsPsych/img/35_big.jpg","f","test","up","0","image-keyboard-response","42","350165","0.0-12.0-2.0","incongruent","2"
"5194.399999976158","jsPsych/img/24_big.jpg","j","test","up","0","image-keyboard-response","45","358972","0.0-12.0-2.1","incongruent","2"
"4429.199999988079","jsPsych/img/19_big.jpg","j","test","up","0","image-keyboard-response","48","367012","0.0-12.0-2.2","incongruent","2"
"5828.600000023842","jsPsych/img/33_big.jpg","f","test","up","0","image-keyboard-response","51","375702","0.0-12.0-2.3","incongruent","2"
"23238.69999998808","jsPsych/img/32_big.jpg","j","test","up","0","image-keyboard-response","54","402801","0.0-12.0-2.4","incongruent","2"
"11913.199999988079","jsPsych/img/01_big.jpg","f","test","down","0","image-keyboard-response","57","418326","0.0-12.0-2.5","incongruent","2"
"5176.600000023842","jsPsych/img/30_big.jpg","f","test","up","0","image-keyboard-response","60","426864","0.0-12.0-2.6","incongruent","2"
"6097.5","jsPsych/img/22_big.jpg","j","test","up","0","image-keyboard-response","63","435575","0.0-12.0-2.7","incongruent","2"
"7178.099999964237","jsPsych/img/23_big.jpg","f","test","up","0","image-keyboard-response","66","446378","0.0-12.0-2.8","incongruent","2"
"5020.699999988079","jsPsych/img/21_big.jpg","f","test","up","0","image-keyboard-response","69","454014","0.0-12.0-2.9","incongruent","2"
"4335.899999976158","jsPsych/img/36_big.jpg","j","test","up","0","image-keyboard-response","72","461212","0.0-12.0-2.10","incongruent","2"
"7139","jsPsych/img/16_big.jpg","f","test","down","0","image-keyboard-response","75","471212","0.0-12.0-2.11","congruent","2"
"3907.300000011921","jsPsych/img/10_big.jpg","f","test","down","0","image-keyboard-response","78","478483","0.0-12.0-2.12","congruent","2"
"2511.600000023842","jsPsych/img/15_big.jpg","j","test","down","0","image-keyboard-response","81","484606","0.0-12.0-2.13","congruent","2"
"3458.800000011921","jsPsych/img/25_big.jpg","f","test","up","0","image-keyboard-response","84","491177","0.0-12.0-2.14","incongruent","2"
"6025.399999976158","jsPsych/img/18_big.jpg","j","test","down","0","image-keyboard-response","87","501317","0.0-12.0-2.15","congruent","2"
"2557.600000023842","jsPsych/img/29_big.jpg","f","test","up","0","image-keyboard-response","90","506733","0.0-12.0-2.16","incongruent","2"
"11764.700000047684","jsPsych/img/13_big.jpg","j","test","down","0","image-keyboard-response","93","521859","0.0-12.0-2.17","congruent","2"
"2440.800000011921","jsPsych/img/02_big.jpg","f","test","down","0","image-keyboard-response","96","527159","0.0-12.0-2.18","congruent","2"
"5136.800000011921","jsPsych/img/03_big.jpg","f","test","down","0","image-keyboard-response","99","536155","0.0-12.0-2.19","congruent","2"
"2977.399999976158","jsPsych/img/12_big.jpg","f","test","down","0","image-keyboard-response","102","543238","0.0-12.0-2.20","congruent","2"
"1826.199999988079","jsPsych/img/28_big.jpg","f","test","up","0","image-keyboard-response","105","548672","0.0-12.0-2.21","incongruent","2"
"2504.099999964237","jsPsych/img/26_big.jpg","f","test","up","0","image-keyboard-response","108","554783","0.0-12.0-2.22","incongruent","2"
"2268.900000035763","jsPsych/img/14_big.jpg","f","test","down","0","image-keyboard-response","111","560409","0.0-12.0-2.23","congruent","2"
"4639.199999988079","jsPsych/img/09_big.jpg","j","test","down","0","image-keyboard-response","114","568161","0.0-12.0-2.24","congruent","2"
"2555.100000023842","jsPsych/img/05_big.jpg","j","test","down","0","image-keyboard-response","117","574574","0.0-12.0-2.25","congruent","2"
"6267.699999988079","jsPsych/img/34_big.jpg","f","test","up","0","image-keyboard-response","120","583699","0.0-12.0-2.26","incongruent","2"
"3361.800000011921","jsPsych/img/04_big.jpg","j","test","down","0","image-keyboard-response","123","590666","0.0-12.0-2.27","incongruent","2"
"9918.299999952316","jsPsych/img/07_big.jpg","f","test","down","0","image-keyboard-response","126","604699","0.0-12.0-2.28","congruent","2"
"1991.699999988079","jsPsych/img/11_big.jpg","j","test","down","0","image-keyboard-response","129","610303","0.0-12.0-2.29","congruent","2"
"2363.699999988079","jsPsych/img/27_big.jpg","j","test","up","0","image-keyboard-response","132","616279","0.0-12.0-2.30","incongruent","2"
"1867.800000011921","jsPsych/img/06_big.jpg","f","test","down","0","image-keyboard-response","135","622260","0.0-12.0-2.31","congruent","2"
"1935.5","jsPsych/img/32_big.jpg","f","test","up","0","image-keyboard-response","42","152490","0.0-12.0-2.0","incongruent","2"
"3495.899999976158","jsPsych/img/22_big.jpg","f","test","up","0","image-keyboard-response","45","159593","0.0-12.0-2.1","congruent","2"
"1335.7999999523163","jsPsych/img/24_big.jpg","f","test","up","0","image-keyboard-response","48","164791","0.0-12.0-2.2","congruent","2"
"2268.1999999284744","jsPsych/img/14_big.jpg","f","test","down","0","image-keyboard-response","51","169917","0.0-12.0-2.3","incongruent","2"
"1683.6000000238419","jsPsych/img/09_big.jpg","j","test","down","0","image-keyboard-response","54","174967","0.0-12.0-2.4","incongruent","2"
"1271.3999999761581","jsPsych/img/01_big.jpg","j","test","down","0","image-keyboard-response","57","179604","0.0-12.0-2.5","incongruent","2"
"1780.6000000238419","jsPsych/img/02_big.jpg","f","test","down","0","image-keyboard-response","60","184993","0.0-12.0-2.6","congruent","2"
"5121.700000047684","jsPsych/img/25_big.jpg","f","test","up","0","image-keyboard-response","63","193979","0.0-12.0-2.7","congruent","2"
"1791.6000000238419","jsPsych/img/04_big.jpg","j","test","down","0","image-keyboard-response","66","199631","0.0-12.0-2.8","incongruent","2"
"3904.100000023842","jsPsych/img/23_big.jpg","j","test","up","0","image-keyboard-response","69","207654","0.0-12.0-2.9","congruent","2"
"3089.7999999523163","jsPsych/img/35_big.jpg","j","test","up","0","image-keyboard-response","72","213603","0.0-12.0-2.10","incongruent","2"
"2693.600000023842","jsPsych/img/10_big.jpg","j","test","down","0","image-keyboard-response","75","220405","0.0-12.0-2.11","congruent","2"
"3088.100000023842","jsPsych/img/16_big.jpg","f","test","down","0","image-keyboard-response","78","226856","0.0-12.0-2.12","congruent","2"
"2174","jsPsych/img/29_big.jpg","f","test","up","0","image-keyboard-response","81","231893","0.0-12.0-2.13","congruent","2"
"1914.2999999523163","jsPsych/img/27_big.jpg","f","test","up","0","image-keyboard-response","84","237669","0.0-12.0-2.14","congruent","2"
"2087.5","jsPsych/img/33_big.jpg","j","test","up","0","image-keyboard-response","87","243118","0.0-12.0-2.15","incongruent","2"
"2204.2999999523163","jsPsych/img/21_big.jpg","j","test","up","0","image-keyboard-response","90","249183","0.0-12.0-2.16","incongruent","2"
"9221.299999952316","jsPsych/img/36_big.jpg","f","test","up","0","image-keyboard-response","93","262268","0.0-12.0-2.17","incongruent","2"
"2823.100000023842","jsPsych/img/28_big.jpg","f","test","up","0","image-keyboard-response","96","268955","0.0-12.0-2.18","incongruent","2"
"2322.899999976158","jsPsych/img/11_big.jpg","j","test","down","0","image-keyboard-response","99","274643","0.0-12.0-2.19","incongruent","2"
"1979.1999999284744","jsPsych/img/12_big.jpg","f","test","down","0","image-keyboard-response","102","279231","0.0-12.0-2.20","congruent","2"
"1616.6000000238419","jsPsych/img/30_big.jpg","j","test","up","0","image-keyboard-response","105","283706","0.0-12.0-2.21","congruent","2"
"2569","jsPsych/img/19_big.jpg","f","test","up","0","image-keyboard-response","108","289894","0.0-12.0-2.22","congruent","2"
"2389.2000000476837","jsPsych/img/34_big.jpg","f","test","up","0","image-keyboard-response","111","294893","0.0-12.0-2.23","congruent","2"
"1910","jsPsych/img/26_big.jpg","j","test","up","0","image-keyboard-response","114","299418","0.0-12.0-2.24","incongruent","2"
"1227.7000000476837","jsPsych/img/06_big.jpg","j","test","down","0","image-keyboard-response","117","304758","0.0-12.0-2.25","incongruent","2"
"4295.5","jsPsych/img/13_big.jpg","f","test","down","0","image-keyboard-response","120","312918","0.0-12.0-2.26","incongruent","2"
"1228","jsPsych/img/07_big.jpg","j","test","down","0","image-keyboard-response","123","317258","0.0-12.0-2.27","incongruent","2"
"1496.8999999761581","jsPsych/img/15_big.jpg","f","test","down","0","image-keyboard-response","126","321868","0.0-12.0-2.28","congruent","2"
"1352.2999999523163","jsPsych/img/03_big.jpg","f","test","down","0","image-keyboard-response","129","325832","0.0-12.0-2.29","incongruent","2"
"1422.7000000476837","jsPsych/img/05_big.jpg","f","test","down","0","image-keyboard-response","132","330370","0.0-12.0-2.30","incongruent","2"
"1673.9000000953674","jsPsych/img/18_big.jpg","j","test","down","0","image-keyboard-response","135","336158","0.0-12.0-2.31","congruent","2"
"3701.5999999940395","jsPsych/img/23_big.jpg","j","test","up","0","image-keyboard-response","42","130789","0.0-12.0-2.0","incongruent","2"
"2179.800000011921","jsPsych/img/09_big.jpg","j","test","down","0","image-keyboard-response","45","135850","0.0-12.0-2.1","congruent","2"
"1560.300000011921","jsPsych/img/12_big.jpg","f","test","down","0","image-keyboard-response","48","140275","0.0-12.0-2.2","congruent","2"
"2977.800000011921","jsPsych/img/14_big.jpg","f","test","down","0","image-keyboard-response","51","146371","0.0-12.0-2.3","incongruent","2"
"1498.5","jsPsych/img/18_big.jpg","j","test","down","0","image-keyboard-response","54","151990","0.0-12.0-2.4","congruent","2"
"1929.4000000059605","jsPsych/img/25_big.jpg","j","test","up","0","image-keyboard-response","57","157038","0.0-12.0-2.5","incongruent","2"
"1249.5999999940395","jsPsych/img/22_big.jpg","j","test","up","0","image-keyboard-response","60","161404","0.0-12.0-2.6","incongruent","2"
"1185.5","jsPsych/img/30_big.jpg","j","test","up","0","image-keyboard-response","63","166206","0.0-12.0-2.7","incongruent","2"
"1169.0999999940395","jsPsych/img/26_big.jpg","f","test","up","0","image-keyboard-response","66","170998","0.0-12.0-2.8","incongruent","2"
"1436.5","jsPsych/img/07_big.jpg","f","test","down","0","image-keyboard-response","69","175816","0.0-12.0-2.9","incongruent","2"
"1211.9000000059605","jsPsych/img/03_big.jpg","j","test","down","0","image-keyboard-response","72","180164","0.0-12.0-2.10","incongruent","2"
"1220.7000000178814","jsPsych/img/21_big.jpg","f","test","up","0","image-keyboard-response","75","184251","0.0-12.0-2.11","congruent","2"
"954.3999999761581","jsPsych/img/36_big.jpg","j","test","up","0","image-keyboard-response","78","188319","0.0-12.0-2.12","incongruent","2"
"1442.300000011921","jsPsych/img/15_big.jpg","j","test","down","0","image-keyboard-response","81","193629","0.0-12.0-2.13","incongruent","2"
"1020.3000000119209","jsPsych/img/04_big.jpg","f","test","down","0","image-keyboard-response","84","198271","0.0-12.0-2.14","incongruent","2"
"1145.9000000059605","jsPsych/img/01_big.jpg","j","test","down","0","image-keyboard-response","87","202789","0.0-12.0-2.15","incongruent","2"
"899.3000000119209","jsPsych/img/16_big.jpg","f","test","down","0","image-keyboard-response","90","207311","0.0-12.0-2.16","incongruent","2"
"640.3000000119209","jsPsych/img/05_big.jpg","j","test","down","0","image-keyboard-response","93","211577","0.0-12.0-2.17","congruent","2"
"1090.0999999940395","jsPsych/img/33_big.jpg","f","test","up","0","image-keyboard-response","96","215534","0.0-12.0-2.18","incongruent","2"
"1033.5999999940395","jsPsych/img/06_big.jpg","j","test","down","0","image-keyboard-response","99","219191","0.0-12.0-2.19","congruent","2"
"744.7999999821186","jsPsych/img/35_big.jpg","f","test","up","0","image-keyboard-response","102","222801","0.0-12.0-2.20","incongruent","2"
"1206.7000000178814","jsPsych/img/24_big.jpg","f","test","up","0","image-keyboard-response","105","226868","0.0-12.0-2.21","congruent","2"
"1117.9000000059605","jsPsych/img/32_big.jpg","f","test","up","0","image-keyboard-response","108","230612","0.0-12.0-2.22","congruent","2"
"881.9000000059605","jsPsych/img/10_big.jpg","f","test","down","0","image-keyboard-response","111","235617","0.0-12.0-2.23","congruent","2"
"892.7000000178814","jsPsych/img/02_big.jpg","j","test","down","0","image-keyboard-response","114","240379","0.0-12.0-2.24","congruent","2"
"418.30000001192093","jsPsych/img/27_big.jpg","f","test","up","0","image-keyboard-response","117","244920","0.0-12.0-2.25","congruent","2"
"610.6999999880791","jsPsych/img/19_big.jpg","j","test","up","0","image-keyboard-response","120","248903","0.0-12.0-2.26","incongruent","2"
"322.09999999403954","jsPsych/img/28_big.jpg","f","test","up","0","image-keyboard-response","123","253096","0.0-12.0-2.27","congruent","2"
"697.9000000059605","jsPsych/img/13_big.jpg","j","test","down","0","image-keyboard-response","126","257671","0.0-12.0-2.28","incongruent","2"
"544.2999999821186","jsPsych/img/11_big.jpg","f","test","down","0","image-keyboard-response","129","261601","0.0-12.0-2.29","congruent","2"
"982.8000000119209","jsPsych/img/34_big.jpg","j","test","up","0","image-keyboard-response","132","266695","0.0-12.0-2.30","incongruent","2"
